contributor_id,contributor_name
C00491589,NATIONAL CREDITORS BAR ASSOCIATION PAC
C00245530,AMERICAN SOCIETY OF HEALTH-SYSTEM PHARMACISTS PAC
C00714329,TRANSDIGM GROUP INC. EMPLOYEE POLITICAL ACTION COMMITTEE
C00607374,ELBERT GUILLORY'S AMERICA
C00226472,ARPAC
C00695239,MESSER NORTH AMERICA INC. ALLIANCE FOR GOOD GOVERNMENT (MES
C00113845,PERSONAL CARE PRODUCTS COUNCIL PAC
C00001016,CARPENTERS LEGISLATIVE IMPROVEMENT COMMITTEE
C00476978,LGBTQ VICTORY FUND FEDERAL PAC
C00687525,NEVER SURRENDER PAC
C00542704,REPRODUCTIVE RIGHTS FOR KENTUCKY PAC
C00647206,ONE GENERATION
C00494682,S&P GLOBAL INC PAC
C00027466,NRSC
C00741710,NRA POLITICAL VICTORY FUND
C00235655,BLUEGRASS OCMMITTEE
C00698977,GOLDFINCH PAC
C00492058,LANK PAC
C00692327,LETS GET TO WORK PAC
C00500025,RECLAIM AMERICA PAC
C00495887,TOMORROW IS MEANINGFUL PAC - TIMPAC
C00438754,ENERGY TRANSFER EMPLOYEE PAC
C00354753,DEVON ENERGY CORP PAC
C00246736,SEABOARD CORPORATION POLITICAL ACTION COMMITTEE
C00347476,CREATING A MAJORITY PARTY ACTION COMMITTEE (C.A.M.P.A.C.)
C00691162,HOOSIER PAC
C00571976,PETER NORBECK LEADERSHIP PAC
C00489336,WILD AND WONDERFUL PAC
C00483487,BRETT PAC
C00002469,MACHINISTS NON-PARTISAN POLITICAL LEAGUE
C00551853,OORAH! PAC
C00010421,ASSOCIATED BUILDERS AND CONTRACTORS POLITICAL ACTION COMMITTEE (ABC PAC)
C00303032,IWLA PAC
C00543207,BADLANDS PAC
C00450320,INVEST IN A STRONG AND SECURE AMERICA
C00567545,BOOTS PAC
C00250399,AFIT-PAC
C00344648,RELY ON YOUR BELIEFS FUND PAC
C00010793,THE LOOSE GROUP
C00343947,NEXT CENTURY FUND
C00633818,OLD NORTH STATE PAC
C00493072,DAKOTA PAC
C00278101,"GUN OWNERS OF AMERICA, INC. POLITICAL VICTORY FUND"
C00391979,HERZOG PAC
C00685958,ASSURED GUARANTY MUNICIPAL CORP POLITICAL ACTION COMMITTEE
C00111559,CREDIT SUISSE SECURITIES (USA) LLC POLITICAL ACTION COMMITTEE
C00012476,UA UNION PLUMBERS & PIPEFITTERS VOTE! PAC
C00263731,RED ROCK RESORTS INC PAC
C00680504,BROADCOM INC PAC
C00390161,EUREKA PAC
C00762591,SAVE AMERICA
C00590356,BUILDING AND RESTORING THE AMERICAN DREAM FUND
C00099259,REPUBLICAN PARTY OF FLORIDA-FEDERAL
C00497842,STRATEGY PAC
C00480228,CONTINUING AMERICA'S STRENGTH & SECURITY PAC
C00505792,AMERICAN CONSERVATIVE UNION PAC
C00302240,EXPRESS SERVICES INC. PAC
C00724781,STAND UP FOR WORKERS PAC
C00633248,314 ACTION FUND
C00147512,CONGRESSIONAL BLACK CAUCUS PAC
C00147975,KIDSPAC
C00385534,LEGPAC
C00009423,"LAND O'LAKES, INC., PAC"
C00032607,SYNOVUS FINANCIAL CORP. FUND FOR EFFECTIVE LEADERSHIP
C00489419,AKSM UROLOGY PAC 'AKSM UROLOGY PAC'
C00148031,CATERPILLAR INC. PAC (CATPAC)
C00410407,EDWARD JONES PAC
C00083832,IDA-PAC POLITICAL ACTION COMMITTEE
C00493924,RAND PAC
C00567388,"NEXSTAR MEDIA GROUP, INC. POLITICAL ACTION COMMITTEE (NEXSTAR PAC)"
C00687558,RISING PHOENIX HOLDINGS CORPORATION POLITICAL ACTION COMMITTEE
C00758862,GETTING RESULTS BY ENGAGING THE GRASSROOTS (GREG PAC)
C00032797,NATIONAL GOOD GOVERNMENT FUND
C00165282,OLD NATIONAL BANK PAC
C00544767,COMMITTEE TO DEFEAT THE PRESIDENT
C00448373,HUCK PAC
C00719971,SENATE EAGLE PAC
C00540054,NEBRASKA SANDHILLS PAC
C00327189,VALUE IN ELECTING WOMEN PAC - VIEW PAC
C00298000,MADISON PROJECT INC.
C00687582,GIDDY UP PAC
C00680322,MUSTANG PAC
C00368142,OFFICE OF THE COMMISSIONER OF MAJOR LEAGUE BASEBALL PAC
C00563924,SCHNEIDER NATIONAL INC. TRANSPAC
C00674242,JUUL LABS INC. EMPLOYEES PAC
C00431601,OCEANS PAC
C00029504,INTERNATIONAL UNION OF OPERATING ENGINEERS PAC
C00208322,MANAGEMENT AND TRAINING CORPORATION PAC
C00770511,TZEDEK PAC
C00008409,INTERNATIONAL UNION OF OPERATING ENGINEERS EPEC
C00629709,NO LABELS PROBLEM SOLVERS PAC
C00076182,NATIONAL TURKEY FEDERATION PAC TURPAC
C00571182,GETTING STUFF DONE PAC (GSD-PAC)
C00028860,AMERICAN FEDERATION OF TEACHERS COMMITTEE ON POLITICAL EDUCATION
C00672576,BLACK ECONOMIC ALLIANCE PAC
C00383950,NATIONAL ELEVATOR CONSTRUCTORS PAC
C00032995,AMALGAMATED TRANSIT UNION (ATU) COPE PAC
C00690073,AMERICA WORKS STATE & LOCAL PAC
C00347195,PRAIRIE POLITICAL ACTION COMMITTEE
C00525600,OFF THE SIDELINES PAC
C00368332,WASHINGTON WOMEN FOR CHOICE
C00412791,FORWARD TOGETHER PAC
C00348607,IMPACT
C00399196,BRIDGE PAC
C00411330,FRIENDS OF BERNIE SANDERS
C00003590,UNITED STEELWORKERS POLITICAL ACTION FUND
C00324780,AMERICAN ACADEMY OF EMERGENCY MEDICINE POLITICAL ACTION COMMITTEE AAEM PAC
C00436022,MODERATE DEMOCRATS PAC
C00406553,PROGRESSIVE VOTERS OF AMERICA
C00392738,HOOPS PAC
C00285593,SOUTHWEST REGIONAL COUNCIL OF CARPENTERS LEGISLATIVE IMPROVEMENT COMMITTEE UNITED BROTHERHOOD OF CARPENTERS & JOINERS OF AMERICA
C00484402,COUNTRY ROADS PAC
C00552083,HALL RENDER KILLIAN HEATH & LYMAN PC EMPLOYEE PAC  AKA HALLWAY PAC FEDERAL
C00428052,MAJORITY COMMITTEE PAC - MC PAC
C00552539,MAKE IT WORK PAC
C00370569,PASNAP-PAC
C00385989,THE ATKINS NORTH AMERICA HOLDINGS CORPORATION PAC
C00040741,UTILITY WORKERS UNION OF AMERICA COPE
C00649335,MEDICARE FOR ALL PAC (MAPAC)
C00004861,UNITE HERE TIP CAMPAIGN COMMITTEE
C00176214,INTERNATIONAL LONGSHORE AND WAREHOUSE UNION (ILWU) PAF
C00413575,"MWW GROUP INC POLITICAL ACTION COMMITTEE, THE"
C00516013,WINNOVEMBER PAC
C00572271,BUILDING AMERICAS REPUBLICAN REPRESENTATION PAC
C00762930,BE VICTORIOUS OVER DEMOCRATS PAC
C00597062,BUDDY PAC
C00765578,TENNESSE TOUGH PAC
C00582726,JACKIE PAC
C00744532,STEEL PAC
C00500793,WELLS PAC
C00653030,CITIZENS FOR LAW ENFORCEMENT
C00134742,CEMENT AND PLASTERERS POLITICAL ACTION COMMITTEE
C00570945,E-PAC
C00393173,COMERICA INCORPORATED PAC
C00619429,NFL PLAYERS ASSOCIATION ONE TEAM PAC
C00160630,DPAC
C00409276,MARSHA PAC
C00325993,DEFEND AMERICA PAC
C00536540,"JOBS, FREEDOM, AND SECURITY PAC"
C00448696,SENATE CONSERVATIVES FUND
C00143164,"ONEAMERICA FINANCIAL PARTNERS, INC. PAC"
C00500017,BRADLEY ARANT BOULT CUMMINGS FEDERAL PAC
C00405340,ROCHESTER HIGHER EDUCATION AND RESEARCH PAC
C00158576,INTERNATIONAL LONGSHOREMEN'S ASSOCIATION
C00331694,AMERICA WORKS FEDERAL PAC
C00629212,ALL FOR OUR COUNTRY LEADERSHIP PAC
C00455717,FREE STATE PAC
C00380303,EMERGENT BIOSOLUTIONS INC. EMPLOYEES PAC
C00536466,RENEWABLE ENERGY GROUP INC PAC
C00387274,NEW MAJORITY FEDERAL PAC
C00570226,SEAL PAC
C00571323,THOMPAC
C00561647,FIS GOOD GOVERNMENT FUND
C00117424,WESTROCK PAC
C00691154,BELIEVE IN AMERICA PAC
C00332973,COMMITTEE FOR THE ADVANCEMENT OF LOUISIANA AGRICULTURE (CALA)
C00156554,INTERNATIONAL ASSOCIATION OF BRIDGE STRUCTURAL & ORNAMENTAL
C00250068,CONSUMER BRANDS PAC ('CONSUMER BRANDS ASSOCIATION PAC')
C00326082,FUND FOR A CONSERVATIVE FUTURE
C00194084,"ALBERTSONS COMPANIES INC, PAC(ACI PAC)"
C00382143,ASSOCIATION OF FUNDRAISING PROFESSIONALS PAC
C00632562,INTEGRITY FIRST PAC
C00341396,MOVEON.ORG PAC
C00682617,NATIONAL PECAN FEDERATION INC. POLITICAL ACTION COMMITTEE ('PECAN PAC')
C00574921,RYAN LLC POLITICAL ACTION COMMITTEE (RYANPAC)
C00004325,SEAFARERS INTERNATIONAL UNION POLITICAL ACTION COMMITTEE
C00730630,FREESTATE PAC
C00563726,MR. SMITH PAC
C00438291,DENALI LEADERSHIP PAC
C00002790,OLIN CORPORATION GOOD GOVERNMENT FUND
C00752766,TTM TECHNOLOGIES INC. PAC
C00413948,ARKANSAS FOR LEADERSHIP POLITICAL ACTION COMMITTEE (ARKPAC)
C00607721,LAND OF OPPORTUNITY PAC
C00668921,NATIONAL WOODEN PALLET AND CONTAINER ASSOCIATION POLITICAL A
C00300426,SOUTHEAST COTTON COMMITTEE (SECC) SOUTHERN COTTONGROWERS INC
C00489427,BLAINE PAC
C00417584,AMERICA 2.0 PAC
C00188193,WOMEN'S POLITICAL COMMITTEE
C00446237,NATIONAL NURSES UNITED PAC
C00599084,PLAINS COTTON GROWERS INC. PAC
C00172833,AMERICAN ASSOCIATION OF CROP INSURERS  AACI PAC
C00685297,ELECT DEMOCRATIC WOMEN
C00299396,ITALIAN AMERICAN DEMOCRATIC LEADERSHIP COUNCIL
C00433219,FUND FOR THE MAJORITY PAC
C00367995,SIERRA NEVADA CORPORATION PAC
C00473025,INTERNATIONAL GAME TECHNOLOGY (IGT) PAC
C00299321,MGM RESORTS INTERNATIONAL PAC
C00193433,EMILY'S LIST
C00149013,NORTON ROSE FULBRIGHT US LLP FEDERAL COMMITTEE
C00459289,"EHEALTH INC., POLITICAL ACTION COMMITTEE"
C00663609,PROGRESSIVE MAJORITY PAC
C70002563,NATIONAL ASSOCIATION OF REALTORS
C00320580,BARRICK GOLD OF NORTH AMERICA EMPLOYEES PAF
C00564377,CHUGACH ALASKA CORPORATION PAC
C00153379,NV ENERGY POLITICAL ACTION COMMITTEE
C00516039,ALLEGIANT TRAVEL COMPANY POLITICAL ACTION COMMITTEE
C00678813,CONSERVATIVES HARVESTING SUCCESS PAC
C00434233,NEXION HEALTH FUND FOR QUALITY LONG TERM CARE INC
C00475665,GROWTH ENERGY PAC
C00387464,ALAMO PAC
C00461723,SAVE AMERICA PAC
C00543371,BIOMARIN PHARMACEUTICAL INC. PAC AKA BIOMARIN PAC
C00559302,FS PAC
C00779538,UNITED WHOLESALE MORTGAGE PAC (UWM PAC)
C00491654,CITIZENS FOR PROSPERITY IN AMERICA TODAY PAC
C30002877,CITIZENS UNITED
C00656777,JAM PAC
C00467431,THE EYE OF THE TIGER POLITICAL ACTION COMMITTEE
C00524603,KEEP AMERICA ROLLING
C00691501,RE-JOYCE PAC
C00482570,JACKSON LEWIS P.C. POLITICAL ACTION COMMITTEE
C00196089,ESOP PAC
C00548586,BOOKER SENATE VICTORY
C00540146,FIRST IN FREEDOM PAC
C00552778,LIVE OAK BANK POLITICAL ACTION COMMITTEE
C00540187,INNOVATION POLITICAL ACTION COMMITTEE
C00669960,WHEN DEMOCRATS TURN OUT PAC
C00219444,NATIONAL STRUCTURED SETTLEMENTS PAC
C00747766,TRUTH TO POWER
C00572586,CAPITOL HEEL PAC
C00327759,APWU COPA
C00692335,LET'S GET TO WORK PAC
C70002506,INTERNATIONAL BROTHERHOOD OF BOILERMAKERS
C00092247,NATIONAL ORGANIZATION FOR WOMEN PAC
C00790915,BRIDGE PAC
C00161141,GUIDEWELL MUTUAL HOLDING CORPORATION POLITICAL ACTION COMMITTEE (GUIDEWELL PAC)
C00344754,"GIBSON, DUNN & CRUTCHER LLP PAC"
C00662791,"ARBOR TRUST REALTY, INC. PAC"
C00751495,ATU COPE VOLUNTARY ACCOUNT
C00402669,SERCO INC. POLITICAL ACTION COMMITTEE (SERCO PAC)
C00217877,SOUTHERN GLAZER'S WINE & SPIRITS PAC
C00151787,CUBIC CORPORATION EMPLOYEES PAC
C00100693,CHICAGO BOARD OPTIONS EXCHANGE PAC
C00118919,SNACK FOOD ASSOCIATION POLITICAL ACTION COMMITTEE (SNACKPAC)
C00340364,BLUE SHIELD OF CALIFORNIA POLITICAL ACTION COMMITTEE
C00639674,ENDEAVOR ACTION
C00685552,MEDICARE FOR ALL
C00529693,BLUE MAJORITY PAC
C00760827,DEMAND JUSTICE PAC
C00526715,GREATER TOMORROW POLITICAL ACTION COMMITTEE
C00562546,NOVOCURE INC. PAC
C00218263,TCF PAC
C90011693,GUN OWNERS OF AMERICA INC.
C00738260,POINT ACTION PAC INC.
C00336834,ENCOVA CIVIC FUND (OF THE MOTORISTS MUTUAL INSURANCE COMPANY CIVIC FUND)
C00489534,FIRST SOLAR INC. POLITICAL ACTION COMMITTEE
C00065870,POLITICAL EDUCATION PATTERNS POLITICAL ARM INTL UNION OPERATING ENG LOCAL 18
C00417865,TRUEDEM LEADERSHIP FUND
C00077305,ALABAMA POWER COMPANY EMPLOYEES FEDERAL PAC
C00432856,AM GENERAL LLC PAC
C00167460,GLOBE LIFE INC. PAC
C00590471,LOCAL 881 UNITED FOOD AND COMMERCIAL WORKERS POLITICAL ACTION FUND
C00377549,USA FARMWORKER PAC
C00407841,WESTERN ALLIANCE OF FARMWORKER ADVOCATES PAC (WAFA PAC)
C00327395,SEARCHLIGHT LEADERSHIP FUND PAC
C00625145,CRES PAC
C00457226,INTERNATIONAL BOTTLED WATER ASSOCIATION PAC
C00817395,FIFTH THIRD BANCORP PAC
C00506733,CADENCE BANK PAC
C00677773,UNITE AMERICA
C00202184,WATERPAC - NATIONAL RURAL WATER ASSOCIATION POLITICAL COMMITTEE
C00072769,ROCHE DIAGNOSTICS CORP PAC
C00757419,SAVE DEMOCRACY PAC
C00365296,INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS PAC
C00457242,BLUE CROSS BLUE SHIELD OF ALABAMA PAC
C00342907,MIDWEST REGION LABORERS' POLITICAL LEAGUE
C00132092,ALLIANT ENERGY EMPLOYEE'S  PAC
C00438978,IOWA RENEWABLE FUELS ASSOCIATION PAC - IRFA
C00657262,GO PAC GO
C00214866,STV GROUP INC. POLITICAL ACTION COMMITTEE
C00381954,ATMOS ENERGY CORPORATION PAC
C00127431,ALAMO PAC
C00145037,SOUTHERN COMPANY GAS EMPLOYEES PAC
C00436360,AMEDISYS PAC
C00079566,CALIFORNIA WESTSIDE FARMERS FED PAC
C00606962,WFP NATIONAL PAC
C00111922,IRON WORKERS LOCAL 397 POLITICAL ACTION FUND
C00459800,PROFESSIONAL ENGINEERS IN CALIFORNIA GOVERNMENT PECG - PAC
C00559740,GOPAC ELECTION FUND
C00423228,AMERICAN GASTROENTEROLOGICAL ASSOCIATION INC. PAC
C00163048,CAP-PAC SEPARATE SEGREGATED FUND OF NATIONAL COMMU
C00328401,LINCOLN CLUB OF ORANGE COUNTY FEDERAL PAC
C00756528,MOORE COUNTY REPUBLICAN MENS CLUB - FEDERAL PAC
C00265546,SOUTHERN STATES POLICE BENEVOLENT ASSOC PAC FUND
C00038505,NORTH CAROLINA REPUBLICAN PARTY
C00503094,FREEDOM FIRST PAC
C00336743,ASIAN AMERICAN HOTEL OWNERS ASSOCIATION PAC (AAHOA PAC)
C00418582,EMERGEORTHO P.A. POLITICAL ACTION COMMITTEE
C00686709,KRATOS DEFENSE & SECURITY SOLUTIONS INC. PAC
C00139014,MIAMI ASSOCIATION OF FIRE FIGHTERS
C00624965,"BETTER GOVERNMENT COMMITTEE OF UNITED COMMUNITY BANKS, INC."
C00542431,JOHN BOLTON PAC
C00035519,"BIPARTISAN VOLUNTARY PUBLIC AFFAIRS COMMITTEE OF THE PNC FINANCIAL SERVICES GROUP, INC"
C00714303,US RADIOLOGY SPECIALISTS PAC
C00125732,BLACK HILLS CORPORATION PAC
C00742346,GET AMERICA RIGHT: COMMUNITY IN ACTION - GARCIA PAC
C00771543,CASSIDY LEADERSHIP FUND
C00161422,TECO ENERGY INC EMPLOYEES' PAC
C00487942,REACHING FOR A BRIGHTER AMERICA PAC
C00421024,MACC PAC
C00297739,NATURAL PRODUCTS ASSOCIATION PAC (NPA PAC)
C00573519,THINK BIG AMERICA PAC
C00430280,IMMIGRANTS' LIST
C00688606,EQUITRANS MIDSTREAM CORPORATION PAC
C00349035,INTERNATIONAL UNION OF PAINTERS & ALLIED TRADESIUPAT PAC
C00653352,DEFEAT THE ESTABLISHMENT PAC
C00583526,"TOGETHER UNITED FOR LIBERTY, INTEGRITY AND PROSPERITY PAC (TULIP PAC)"
C00640623,RIGHT SIDE OF HISTORY PAC
C00512293,AMERICAN FEDERATION OF GOVERNMENT EMPLOYEES (AFGE)
C00477919,BROADCOM CORPORATION PAC
C00166355,CA CITRUS MUTUAL FEDERAL PAC
C00371856,IOWA CORN GROWERS ASSOCIATION PAC
C00424788,AMBULATORY SURGERY CENTER ASSOCIATION PAC (ASCAPAC)
C00613489,MISSOURI FARM BUREAU FEDERATION FEDERAL PAC
C00290866,MO. SOYBEAN ASSOCIATION FED PAC
C00072967,"COMMERCE BANCSHARES, INC. PAC"
C00214809,COUNCIL OF PRODUCERS & DISTRIBUTORS OF AGROTECHNOLOGY PAC
C00216754,NORTH CAROLINA FARM BUREAU FEDERATION INC POL ACT CMTE INC (
C00335091,TRANSPORTATION INTERMEDIARIES ASSOCIATION'S TIAPAC
C00822999,2022 FOUNDERS COMMITTEE
C00720524,TIM SCOTT'S AMERICAN OPPORTUNITY
C00139451,KCS EMPLOYEES PAC
C00775379,2021 SENATORS CLASSIC COMMITTEE
C00823229,BUDD LEVY MAJORITY COMMITTEE
